==================================================
Step_code:  Step10_MNX_ECFP
ECFP_encodings:  ECFP2
epoch_num:  100
learning_rate:  5e-05
batch_size:  256
NN_type:  Clf
hid_1:  2048
hid_2:  2048
hid_3:  1024
==================================================
data set size:  109081
train set size:  98172
valid set size:  5454
test set size:  5455
X dimendion:  3782
target_list:  tensor([8, 2, 9,  ..., 1, 1, 0])
class_weights:  tensor([1.0117e-04, 3.0595e-05, 4.9694e-05, 7.8241e-05, 1.2399e-04, 1.6824e-04,
        2.3975e-04, 4.2194e-04, 7.2780e-04, 1.2903e-03])
NUM_FEATURES:  3782
cuda:0
MulticlassClassification(
  (layer_1): Linear(in_features=3782, out_features=2048, bias=True)
  (layer_2): Linear(in_features=2048, out_features=2048, bias=True)
  (layer_3): Linear(in_features=2048, out_features=1024, bias=True)
  (layer_out): Linear(in_features=1024, out_features=10, bias=True)
  (relu): ReLU()
  (dropout): Dropout(p=0.6, inplace=False)
  (batchnorm1): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (batchnorm2): BatchNorm1d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (batchnorm3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
Begin training.

 Epoch 001: | Train Loss: 2.13423 | Valid Loss: 1.87426 | Train Acc: 25.354| Valid Acc: 33.682
 Epoch 068: | Train Loss: 0.25041 | Valid Loss: 1.90907 | Train Acc: 88.878| Valid Acc: 65.136

 Epoch 069: | Train Loss: 0.25282 | Valid Loss: 1.97059 | Train Acc: 89.023| Valid Acc: 65.227

 Epoch 070: | Train Loss: 0.25477 | Valid Loss: 1.92593 | Train Acc: 88.857| Valid Acc: 65.318

 Epoch 071: | Train Loss: 0.24562 | Valid Loss: 1.98315 | Train Acc: 89.117| Valid Acc: 65.727

 Epoch 072: | Train Loss: 0.24355 | Valid Loss: 1.96476 | Train Acc: 89.159| Valid Acc: 65.045

 Epoch 073: | Train Loss: 0.23792 | Valid Loss: 1.98093 | Train Acc: 89.247| Valid Acc: 64.909

 Epoch 074: | Train Loss: 0.23230 | Valid Loss: 1.99383 | Train Acc: 89.474| Valid Acc: 64.318

 Epoch 075: | Train Loss: 0.23954 | Valid Loss: 2.00352 | Train Acc: 89.398| Valid Acc: 65.727

 Epoch 076: | Train Loss: 0.24256 | Valid Loss: 1.99104 | Train Acc: 89.273| Valid Acc: 65.182

 Epoch 077: | Train Loss: 0.23524 | Valid Loss: 2.01604 | Train Acc: 89.505| Valid Acc: 65.045

 Epoch 078: | Train Loss: 0.22859 | Valid Loss: 1.97525 | Train Acc: 89.667| Valid Acc: 65.091

 Epoch 079: | Train Loss: 0.23074 | Valid Loss: 2.04493 | Train Acc: 89.661| Valid Acc: 65.318

 Epoch 080: | Train Loss: 0.22815 | Valid Loss: 2.01518 | Train Acc: 89.724| Valid Acc: 65.773

 Epoch 081: | Train Loss: 0.23070 | Valid Loss: 2.07201 | Train Acc: 89.760| Valid Acc: 65.636

 Epoch 082: | Train Loss: 0.22374 | Valid Loss: 2.09645 | Train Acc: 89.878| Valid Acc: 65.682

 Epoch 083: | Train Loss: 0.22418 | Valid Loss: 2.12479 | Train Acc: 90.016| Valid Acc: 65.318

 Epoch 084: | Train Loss: 0.22287 | Valid Loss: 2.06518 | Train Acc: 90.018| Valid Acc: 65.364

 Epoch 085: | Train Loss: 0.22728 | Valid Loss: 2.07841 | Train Acc: 89.872| Valid Acc: 65.500

 Epoch 086: | Train Loss: 0.22514 | Valid Loss: 2.07321 | Train Acc: 89.870| Valid Acc: 65.000

 Epoch 087: | Train Loss: 0.22160 | Valid Loss: 2.11570 | Train Acc: 89.982| Valid Acc: 65.318

 Epoch 088: | Train Loss: 0.22387 | Valid Loss: 2.11795 | Train Acc: 90.120| Valid Acc: 65.409

 Epoch 089: | Train Loss: 0.22051 | Valid Loss: 2.08048 | Train Acc: 90.193| Valid Acc: 65.409

 Epoch 090: | Train Loss: 0.21176 | Valid Loss: 2.20385 | Train Acc: 90.482| Valid Acc: 64.909

 Epoch 091: | Train Loss: 0.21604 | Valid Loss: 2.16447 | Train Acc: 90.294| Valid Acc: 65.136

 Epoch 092: | Train Loss: 0.21460 | Valid Loss: 2.13319 | Train Acc: 90.258| Valid Acc: 66.000

 Epoch 093: | Train Loss: 0.21325 | Valid Loss: 2.13686 | Train Acc: 90.547| Valid Acc: 65.273

 Epoch 094: | Train Loss: 0.21149 | Valid Loss: 2.14996 | Train Acc: 90.479| Valid Acc: 65.273

 Epoch 095: | Train Loss: 0.20969 | Valid Loss: 2.11284 | Train Acc: 90.544| Valid Acc: 65.727

 Epoch 096: | Train Loss: 0.20496 | Valid Loss: 2.18260 | Train Acc: 90.648| Valid Acc: 65.773

 Epoch 097: | Train Loss: 0.21474 | Valid Loss: 2.15909 | Train Acc: 90.445| Valid Acc: 65.227

 Epoch 098: | Train Loss: 0.20378 | Valid Loss: 2.16017 | Train Acc: 90.615| Valid Acc: 65.000

 Epoch 099: | Train Loss: 0.20368 | Valid Loss: 2.18669 | Train Acc: 90.852| Valid Acc: 65.136

 Epoch 100: | Train Loss: 0.20576 | Valid Loss: 2.21717 | Train Acc: 90.755| Valid Acc: 65.136
[array([1, 2, 2, 2, 1, 4, 3, 4, 2, 1, 1, 0, 2, 2, 2, 4, 3, 1, 1, 4, 3, 7,
       3, 2, 2, 2, 4, 0, 5, 2, 3, 0, 1, 4, 2, 2, 1, 9, 0, 3, 7, 9, 4, 1,
       6, 1, 3, 5, 3, 4, 1, 2, 1, 1, 8, 1, 1, 1, 2, 2, 5, 5, 1, 2, 1, 2,
       1, 5, 0, 2, 4, 9, 0, 0, 9, 2, 2, 4, 4, 1, 3, 3, 2, 3, 1, 3, 1, 4,
       3, 1, 3, 5, 1, 0, 3, 8, 7, 3, 2, 4, 4, 3, 1, 7, 1, 3, 1, 0, 1, 5,
       0, 1, 3, 1, 1, 1, 2, 2, 1, 2, 2, 4, 3, 2, 1, 1, 0, 6, 3, 1, 6, 6,
       2, 2, 1, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 4, 1, 1, 4, 2, 0, 4, 0, 0,
       0, 1, 2, 0, 1, 6, 0, 4, 2, 4, 1, 1, 6, 1, 8, 7, 1, 1, 0, 0, 3, 1,
       0, 0, 4, 5, 2, 1, 1, 0, 2, 3, 1, 2, 4, 1, 2, 1, 1, 1, 2, 0, 4, 2,
       3, 2, 4, 1, 1, 2, 5, 0, 1, 0, 4, 1, 0, 2, 5, 3, 1, 4, 2, 2, 1, 6,
       1, 2, 1, 3, 2, 0, 1, 5, 3, 6, 1, 1, 2, 2, 5, 2, 1, 3, 1, 0, 5, 1,
       3, 3, 1, 1, 4, 1, 1, 4, 1, 6, 1, 5, 0, 3], dtype=int64), array([3, 3, 1, 5, 0, 1, 5, 3, 1, 3, 9, 3, 1, 5, 3, 2, 3, 2, 7, 1, 2, 1,
       4, 0, 2, 1, 2, 1, 7, 0, 2, 4, 2, 1, 3, 4, 5, 1, 0, 1, 0, 2, 0, 3,
       9, 2, 0, 0, 1, 8, 3, 4, 0, 1, 3, 6, 0, 0, 2, 5, 0, 1, 1, 1, 0, 5,
       2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 7, 4, 3, 0, 3, 2, 4, 2, 1, 7, 3,
       2, 5, 2, 2, 1, 0, 3, 1, 2, 3, 1, 5, 4, 5, 1, 1, 1, 1, 4, 1, 1, 3,
       1, 3, 1, 0, 1, 2, 7, 7, 5, 1, 3, 1, 0, 1, 1, 1, 2, 2, 5, 1, 6, 2,
       1, 3, 1, 9, 1, 3, 1, 3, 2, 1, 7, 9, 3, 0, 1, 1, 0, 0, 1, 5, 3, 2,
       4, 3, 3, 1, 0, 1, 4, 6, 5, 9, 2, 7, 2, 2, 7, 1, 0, 7, 3, 1, 2, 1,
       3, 5, 3, 2, 9, 1, 3, 6, 1, 2, 1, 2, 2, 1, 1, 2, 0, 3, 1, 1, 1, 1,
       1, 2, 1, 0, 4, 1, 7, 4, 0, 1, 0, 0, 5, 0, 0, 1, 1, 2, 4, 2, 3, 7,
       3, 0, 2, 5, 1, 2, 3, 1, 4, 6, 7, 2, 1, 1, 1, 1, 1, 2, 2, 9, 1, 2,
       1, 9, 2, 5, 3, 2, 2, 3, 9, 3, 2, 1, 3, 3], dtype=int64), array([6, 1, 1, 1, 1, 3, 9, 0, 6, 3, 8, 3, 7, 1, 3, 2, 5, 9, 1, 5, 2, 4,
       5, 1, 4, 1, 3, 2, 3, 1, 2, 0, 3, 1, 6, 4, 3, 9, 4, 8, 2, 1, 3, 2,
       1, 2, 9, 7, 0, 1, 5, 1, 1, 2, 2, 4, 1, 9, 5, 2, 3, 1, 6, 5, 1, 1,
       3, 1, 0, 3, 5, 8, 4, 0, 4, 2, 2, 4, 2, 2, 1, 1, 4, 5, 0, 5, 1, 1,
       4, 1, 2, 0, 2, 2, 7, 2, 1, 1, 3, 6, 2, 9, 5, 3, 3, 4, 7, 1, 4, 5,
       1, 0, 4, 2, 0, 2, 6, 6, 6, 0, 7, 3, 5, 1, 1, 2, 0, 4, 1, 4, 1, 3,
       2, 2, 2, 4, 1, 3, 0, 5, 1, 1, 7, 3, 3, 3, 3, 8, 1, 4, 6, 1, 0, 2,
       2, 0, 1, 2, 1, 0, 4, 3, 2, 2, 1, 2, 3, 0, 1, 1, 1, 0, 3, 2, 3, 1,
       1, 9, 1, 8, 2, 1, 6, 0, 6, 0, 6, 2, 2, 0, 1, 7, 2, 1, 1, 2, 0, 5,
       0, 1, 1, 0, 2, 4, 1, 7, 1, 2, 3, 2, 3, 3, 5, 7, 0, 2, 0, 2, 1, 0,
       5, 2, 4, 0, 0, 4, 0, 1, 1, 4, 3, 3, 1, 1, 1, 2, 5, 0, 1, 1, 3, 1,
       5, 4, 2, 4, 2, 1, 3, 6, 1, 1, 6, 2, 0, 7], dtype=int64), array([4, 2, 6, 2, 0, 0, 1, 1, 0, 5, 3, 4, 1, 3, 4, 6, 1, 1, 5, 6, 2, 1,
       1, 2, 5, 1, 9, 0, 7, 1, 5, 1, 2, 1, 2, 1, 3, 6, 0, 2, 0, 5, 0, 4,
       1, 9, 4, 0, 3, 1, 0, 1, 2, 0, 1, 4, 1, 1, 1, 1, 4, 1, 0, 4, 2, 3,
       7, 0, 2, 5, 3, 2, 1, 4, 0, 1, 2, 1, 2, 5, 2, 0, 5, 3, 1, 3, 0, 2,
       0, 6, 4, 2, 5, 6, 2, 1, 6, 5, 1, 3, 4, 6, 2, 2, 4, 2, 5, 1, 1, 2,
       3, 0, 5, 2, 1, 2, 5, 5, 2, 1, 1, 0, 3, 4, 2, 1, 5, 7, 1, 1, 2, 4,
       4, 4, 1, 5, 3, 0, 2, 4, 1, 1, 1, 5, 1, 5, 3, 4, 2, 5, 1, 1, 5, 4,
       3, 5, 1, 5, 2, 2, 2, 3, 1, 5, 1, 3, 0, 8, 1, 2, 1, 2, 1, 3, 1, 1,
       0, 2, 1, 0, 5, 0, 2, 1, 5, 1, 1, 3, 0, 3, 6, 1, 1, 4, 2, 1, 2, 4,
       0, 3, 2, 3, 1, 7, 1, 1, 2, 4, 0, 1, 0, 2, 1, 1, 5, 3, 1, 6, 0, 1,
       2, 4, 7, 2, 0, 3, 1, 3, 1, 1, 3, 0, 0, 2, 5, 1, 1, 1, 3, 3, 2, 8,
       4, 5, 0, 0, 1, 0, 2, 4, 1, 6, 2, 1, 3, 8], dtype=int64), array([2, 0, 5, 1, 3, 1, 4, 4, 1, 2, 0, 1, 1, 2, 3, 1, 1, 1, 0, 3, 4, 0,
       1, 2, 3, 1, 7, 1, 0, 3, 3, 3, 2, 4, 6, 1, 8, 0, 2, 1, 2, 1, 1, 1,
       0, 1, 0, 4, 6, 0, 1, 8, 2, 2, 1, 1, 1, 1, 0, 7, 2, 3, 1, 4, 2, 0,
       1, 3, 0, 2, 1, 1, 1, 1, 2, 1, 4, 3, 4, 7, 4, 1, 3, 0, 6, 1, 1, 1,
       3, 2, 0, 0, 1, 4, 3, 2, 1, 0, 1, 2, 5, 1, 0, 1, 0, 4, 3, 2, 2, 1,
       1, 1, 1, 8, 1, 2, 1, 0, 7, 2, 3, 1, 1, 2, 3, 2, 1, 3, 2, 3, 1, 2,
       3, 3, 2, 0, 1, 5, 5, 2, 0, 2, 2, 0, 2, 1, 2, 2, 2, 1, 4, 2, 2, 6,
       2, 0, 2, 2, 0, 9, 2, 4, 0, 1, 1, 1, 1, 4, 4, 7, 2, 3, 3, 5, 2, 0,
       2, 0, 0, 4, 2, 1, 1, 1, 4, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1,
       8, 4, 2, 5, 2, 1, 2, 6, 1, 4, 3, 2, 1, 2, 1, 2, 1, 4, 4, 0, 3, 6,
       7, 0, 1, 3, 1, 7, 1, 1, 0, 3, 5, 2, 4, 1, 3, 7, 4, 4, 1, 6, 3, 4,
       1, 1, 1, 1, 1, 6, 0, 4, 2, 3, 3, 2, 6, 4], dtype=int64), array([2, 3, 4, 1, 4, 0, 2, 3, 1, 0, 3, 1, 4, 1, 1, 3, 1, 1, 1, 1, 7, 2,
       1, 0, 1, 1, 2, 7, 4, 1, 2, 3, 1, 2, 2, 3, 2, 5, 5, 2, 1, 7, 3, 9,
       0, 5, 2, 6, 1, 1, 3, 3, 1, 3, 4, 1, 4, 2, 6, 1, 6, 1, 0, 7, 1, 1,
       4, 2, 2, 6, 2, 0, 2, 1, 2, 1, 5, 1, 5, 3, 0, 6, 1, 1, 1, 2, 0, 2,
       0, 3, 7, 1, 3, 1, 8, 4, 1, 1, 2, 4, 2, 2, 4, 3, 2, 7, 0, 3, 1, 1,
       1, 2, 0, 5, 2, 2, 0, 3, 1, 1, 5, 3, 1, 0, 1, 1, 1, 1, 3, 1, 3, 0,
       3, 2, 1, 0, 1, 6, 3, 2, 4, 0, 3, 5, 3, 5, 0, 7, 1, 3, 0, 2, 0, 2,
       6, 1, 1, 2, 3, 5, 1, 1, 4, 4, 0, 2, 1, 3, 8, 2, 4, 1, 1, 4, 2, 0,
       0, 4, 0, 1, 2, 2, 1, 1, 0, 1, 1, 3, 2, 1, 2, 6, 1, 1, 1, 8, 0, 7,
       4, 1, 2, 1, 0, 2, 0, 4, 9, 9, 1, 1, 1, 6, 1, 7, 3, 3, 7, 5, 2, 1,
       2, 5, 0, 1, 1, 1, 6, 3, 6, 7, 2, 0, 1, 3, 0, 0, 4, 1, 2, 2, 2, 1,
       2, 2, 4, 1, 1, 1, 2, 4, 4, 3, 1, 2, 4, 1], dtype=int64), array([7, 6, 1, 3, 2, 1, 1, 3, 1, 1, 3, 5, 1, 6, 1, 4, 2, 2, 6, 4, 2, 1,
       2, 0, 1, 2, 2, 5, 1, 7, 3, 5, 1, 1, 6, 8, 2, 9, 0, 7, 4, 4, 3, 1,
       1, 3, 4, 3, 2, 8, 2, 3, 1, 4, 3, 3, 0, 1, 2, 4, 1, 5, 2, 1, 1, 9,
       1, 1, 2, 7, 1, 3, 1, 1, 3, 4, 3, 3, 3, 0, 5, 0, 5, 1, 0, 0, 1, 2,
       4, 1, 2, 1, 2, 0, 1, 3, 0, 1, 2, 1, 1, 1, 3, 1, 1, 2, 6, 1, 2, 2,
       3, 2, 2, 7, 9, 4, 0, 2, 1, 1, 2, 1, 1, 1, 5, 1, 3, 2, 2, 5, 1, 9,
       3, 1, 0, 3, 4, 2, 1, 1, 1, 5, 3, 1, 0, 1, 2, 3, 1, 2, 1, 7, 4, 2,
       3, 1, 3, 4, 4, 0, 4, 1, 5, 3, 3, 3, 2, 1, 4, 0, 2, 8, 4, 1, 1, 3,
       3, 1, 4, 1, 1, 1, 3, 3, 1, 2, 3, 0, 0, 3, 4, 3, 3, 2, 1, 2, 1, 4,
       8, 1, 1, 1, 3, 4, 3, 1, 1, 5, 1, 0, 1, 0, 5, 5, 2, 2, 2, 6, 3, 4,
       0, 2, 5, 0, 4, 0, 7, 0, 1, 6, 1, 5, 1, 3, 3, 3, 3, 1, 8, 2, 1, 2,
       0, 0, 2, 2, 0, 5, 3, 0, 3, 2, 1, 3, 1, 1], dtype=int64), array([4, 0, 1, 2, 2, 2, 3, 2, 1, 3, 1, 3, 2, 0, 0, 1, 5, 2, 2, 5, 3, 2,
       3, 6, 4, 2, 1, 3, 3, 1, 3, 0, 3, 2, 3, 2, 1, 7, 4, 0, 4, 2, 1, 2,
       1, 3, 3, 1, 6, 2, 2, 2, 0, 2, 1, 1, 5, 4, 3, 5, 3, 5, 4, 2, 1, 2,
       5, 7, 3, 2, 2, 6, 0, 1, 6, 3, 0, 4, 1, 2, 0, 1, 2, 2, 1, 9, 5, 0,
       6, 1, 6, 4, 2, 5, 2, 1, 7, 0, 1, 1, 2, 2, 2, 6, 1, 4, 1, 3, 0, 0,
       1, 4, 0, 1, 4, 0, 1, 5, 5, 3, 1, 3, 2, 2, 1, 1, 2, 3, 0, 8, 2, 4,
       6, 0, 1, 2, 1, 1, 3, 3, 1, 1, 4, 4, 4, 0, 1, 5, 2, 1, 1, 3, 1, 1,
       6, 1, 4, 2, 0, 1, 4, 1, 6, 3, 5, 2, 1, 1, 0, 0, 1, 7, 1, 2, 1, 6,
       3, 2, 6, 1, 2, 3, 1, 1, 1, 1, 0, 2, 4, 2, 3, 3, 1, 2, 1, 4, 1, 1,
       2, 6, 2, 1, 1, 6, 1, 1, 1, 1, 7, 7, 1, 0, 2, 2, 2, 1, 0, 1, 3, 1,
       2, 1, 1, 2, 5, 2, 0, 3, 3, 1, 1, 3, 2, 2, 2, 2, 6, 1, 4, 4, 2, 0,
       1, 1, 0, 2, 1, 5, 5, 3, 1, 1, 2, 3, 2, 1], dtype=int64), array([6, 2, 2, 0, 4, 8, 1, 3, 1, 3, 4, 2, 0, 2, 2, 2, 3, 4, 1, 6, 0, 3,
       5, 7, 6, 1, 2, 1, 1, 1, 5, 4, 4, 0, 4, 1, 2, 7, 4, 2, 2, 2, 9, 6,
       4, 2, 1, 1, 2, 0, 2, 1, 2, 0, 0, 1, 2, 9, 9, 2, 1, 1, 0, 6, 1, 0,
       3, 1, 2, 1, 2, 5, 2, 0, 3, 3, 0, 2, 1, 1, 6, 2, 1, 2, 2, 1, 6, 3,
       0, 5, 0, 5, 2, 0, 2, 3, 1, 1, 3, 1, 2, 2, 2, 1, 0, 7, 1, 1, 3, 2,
